1flip,/proj/NIRAL/users/siyangj/myData/normal/T2/1-flip.nrrd
1,/proj/NIRAL/users/siyangj/myData/normal/T2/1.nrrd
2flip,/proj/NIRAL/users/siyangj/myData/normal/T2/2-flip.nrrd
2,/proj/NIRAL/users/siyangj/myData/normal/T2/2.nrrd
3flip,/proj/NIRAL/users/siyangj/myData/normal/T2/3-flip.nrrd
3,/proj/NIRAL/users/siyangj/myData/normal/T2/3.nrrd
4flip,/proj/NIRAL/users/siyangj/myData/normal/T2/4-flip.nrrd
4,/proj/NIRAL/users/siyangj/myData/normal/T2/4.nrrd
5flip,/proj/NIRAL/users/siyangj/myData/normal/T2/5-flip.nrrd
5,/proj/NIRAL/users/siyangj/myData/normal/T2/5.nrrd
6flip,/proj/NIRAL/users/siyangj/myData/normal/T2/6-flip.nrrd
6,/proj/NIRAL/users/siyangj/myData/normal/T2/6.nrrd
7flip,/proj/NIRAL/users/siyangj/myData/normal/T2/7-flip.nrrd
7,/proj/NIRAL/users/siyangj/myData/normal/T2/7.nrrd
8flip,/proj/NIRAL/users/siyangj/myData/normal/T2/8-flip.nrrd
8,/proj/NIRAL/users/siyangj/myData/normal/T2/8.nrrd
